matrix, nz, time_serial, speedup_csr, speedup_hll, nThreads
cage4, 49, 0.000070, 0.206795, 0.168848, 1
cage4, 49, 0.000070, 0.063003, 0.051897, 2
cage4, 49, 0.000070, 0.022869, 0.016174, 3
cage4, 49, 0.000070, 0.020221, 0.016226, 4
cage4, 49, 0.000070, 0.017479, 0.016406, 5
cage4, 49, 0.000070, 0.013710, 0.013111, 6
cage4, 49, 0.000070, 0.016954, 0.012592, 7
cage4, 49, 0.000070, 0.016484, 0.010560, 8
cage4, 49, 0.000070, 0.013307, 0.010997, 9
cage4, 49, 0.000070, 0.014056, 0.011513, 10
cage4, 49, 0.000070, 0.012028, 0.010161, 11
cage4, 49, 0.000070, 0.013599, 0.009165, 12
cage4, 49, 0.000070, 0.011802, 0.008875, 13
cage4, 49, 0.000070, 0.009496, 0.006889, 14
cage4, 49, 0.000070, 0.009291, 0.006783, 15
cage4, 49, 0.000070, 0.009668, 0.008406, 16
cage4, 49, 0.000070, 0.010736, 0.007856, 17
cage4, 49, 0.000070, 0.010599, 0.008310, 18
cage4, 49, 0.000070, 0.010597, 0.006572, 19
cage4, 49, 0.000070, 0.010228, 0.007619, 20
cage4, 49, 0.000070, 0.008980, 0.006388, 21
cage4, 49, 0.000070, 0.006956, 0.005512, 22
cage4, 49, 0.000070, 0.009027, 0.007503, 23
cage4, 49, 0.000070, 0.008353, 0.006947, 24
cage4, 49, 0.000070, 0.006480, 0.005398, 25
cage4, 49, 0.000070, 0.008171, 0.005828, 26
cage4, 49, 0.000070, 0.007903, 0.006609, 27
cage4, 49, 0.000070, 0.007783, 0.006483, 28
cage4, 49, 0.000070, 0.007639, 0.006345, 29
cage4, 49, 0.000070, 0.005842, 0.004892, 30
cage4, 49, 0.000070, 0.005757, 0.004486, 31
cage4, 49, 0.000070, 0.007309, 0.006312, 32
cage4, 49, 0.000070, 0.005673, 0.004678, 33
cage4, 49, 0.000070, 0.006737, 0.005843, 34
cage4, 49, 0.000070, 0.006815, 0.005994, 35
cage4, 49, 0.000070, 0.006434, 0.005253, 36
cage4, 49, 0.000070, 0.005352, 0.004685, 37
cage4, 49, 0.000070, 0.006488, 0.005686, 38
cage4, 49, 0.000070, 0.006559, 0.005190, 39
cage4, 49, 0.000070, 0.006187, 0.002692, 40
mhda416, 8562, 0.009094, 0.962352, 0.552749, 1
mhda416, 8562, 0.009094, 1.693954, 0.919841, 2
mhda416, 8562, 0.009094, 0.904556, 0.771691, 3
mhda416, 8562, 0.009094, 1.864264, 1.078620, 4
mhda416, 8562, 0.009094, 2.185735, 1.115697, 5
mhda416, 8562, 0.009094, 1.821591, 1.077640, 6
mhda416, 8562, 0.009094, 1.936008, 1.020225, 7
mhda416, 8562, 0.009094, 1.890376, 1.180096, 8
mhda416, 8562, 0.009094, 1.951651, 0.857295, 9
mhda416, 8562, 0.009094, 1.672684, 0.932330, 10
mhda416, 8562, 0.009094, 1.720700, 0.789563, 11
mhda416, 8562, 0.009094, 1.549380, 0.730567, 12
mhda416, 8562, 0.009094, 1.349937, 0.781995, 13
mhda416, 8562, 0.009094, 1.633720, 0.780353, 14
mhda416, 8562, 0.009094, 1.485366, 0.828615, 15
mhda416, 8562, 0.009094, 1.400661, 0.759667, 16
mhda416, 8562, 0.009094, 1.495438, 0.806630, 17
mhda416, 8562, 0.009094, 1.348083, 0.630699, 18
mhda416, 8562, 0.009094, 1.294464, 0.727399, 19
mhda416, 8562, 0.009094, 1.304525, 0.695420, 20
mhda416, 8562, 0.009094, 1.102552, 0.585983, 21
mhda416, 8562, 0.009094, 0.882950, 0.563577, 22
mhda416, 8562, 0.009094, 0.819267, 0.561970, 23
mhda416, 8562, 0.009094, 0.992713, 0.563382, 24
mhda416, 8562, 0.009094, 0.822023, 0.513474, 25
mhda416, 8562, 0.009094, 0.993579, 0.592802, 26
